"exptDate","plateID","cellLine","ECID","PLF_num","Well","Row","Column","Cell.Nucleus","conc","resp.ratio"
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B03","B",3,12456,4e-06,0.536010901527648
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B04","B",4,13367,8e-07,0.575213368715484
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B05","B",5,12127,1.6e-07,0.521853259700208
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B06","B",6,16320,3.2e-08,0.702287886394607
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B07","B",7,23064,6.4e-09,0.992498027684143
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B08","B",8,21784,1.28e-09,0.937416624829664
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B09","B",9,21843,2.56e-10,0.939955533242487
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B10","B",10,22971,5.12e-11,0.988496019507997
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"B11","B",11,22881,0,0.984623108369791
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C03","C",3,13659,4e-06,0.587778813741663
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C04","C",4,14162,8e-07,0.609424083769634
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C05","C",5,15115,1.6e-07,0.650433909488632
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C06","C",6,19414,3.2e-08,0.835429964856917
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C07","C",7,22422,6.4e-09,0.964871261564943
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C08","C",8,24947,1.28e-09,1.0735279351646
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C09","C",9,25355,2.56e-10,1.09108513232446
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C10","C",10,24532,5.12e-11,1.05566951158287
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"C11","C",11,23646,0,1.01754285304454
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D03","D",3,13191,4e-06,0.567639675822994
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D04","D",4,10460,8e-07,0.450118338951445
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D05","D",5,13923,1.6e-07,0.599139353080399
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D06","D",6,18424,3.2e-08,0.792827942336656
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D07","D",7,23806,6.4e-09,1.02442802840135
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D08","D",8,25333,1.28e-09,1.0901384207129
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D09","D",9,24788,2.56e-10,1.06668579215377
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D10","D",10,24190,5.12e-11,1.04095244925769
2012-01-14,1,"DS8","2012-01-14_1_DS8",1,"D11","D",11,23188,0,0.99783403858567
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E03","E",3,5710,4e-06,0.280121664050235
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E04","E",4,5725,8e-07,0.280857535321821
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E05","E",5,6115,1.6e-07,0.299990188383046
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E06","E",6,11767,3.2e-08,0.577266483516483
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E07","E",7,20583,6.4e-09,1.0097625588697
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E08","E",8,23048,1.28e-09,1.1306907378336
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E09","E",9,24307,2.56e-10,1.19245486656201
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E10","E",10,23020,5.12e-11,1.12931711145997
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"E11","E",11,25332,0,1.24273940345369
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F03","F",3,4906,4e-06,0.24067896389325
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F04","F",4,5185,8e-07,0.254366169544741
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F05","F",5,6399,1.6e-07,0.313922684458399
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F06","F",6,8906,3.2e-08,0.436911302982732
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F07","F",7,21126,6.4e-09,1.0364010989011
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F08","F",8,21175,1.28e-09,1.03880494505495
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F09","F",9,22996,2.56e-10,1.12813971742543
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F10","F",10,23224,5.12e-11,1.13932496075353
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"F11","F",11,18778,0,0.921212715855573
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G03","G",3,5340,4e-06,0.261970172684458
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G04","G",4,5451,8e-07,0.267415620094192
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G05","G",5,5700,1.6e-07,0.279631083202512
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G06","G",6,8770,3.2e-08,0.430239403453689
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G07","G",7,18928,6.4e-09,0.928571428571429
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G08","G",8,20265,1.28e-09,0.994162087912088
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G09","G",9,20252,2.56e-10,0.993524332810047
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G10","G",10,20036,5.12e-11,0.982927786499215
2012-01-14,1,"DS9","2012-01-14_1_DS9",1,"G11","G",11,17042,0,0.836047880690738
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A03","A",3,11135,2e-06,0.358323746389812
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A04","A",4,10668,2e-07,0.343295709608129
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A05","A",5,17723,2e-08,0.570325258847475
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A06","A",6,25756,2e-09,0.828826799462595
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A07","A",7,27040,2e-10,0.870145855624653
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A08","A",8,26279,2e-11,0.845656913460069
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A09","A",9,28735,2e-12,0.924690871352604
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A10","A",10,28153,2e-13,0.905962140288493
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"A11","A",11,25067,0,0.806654813718313
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B03","B",3,12097,2e-06,0.389280858561074
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B04","B",4,12695,2e-07,0.408524468829696
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B05","B",5,20462,2e-08,0.65846614266981
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B06","B",6,31313,2e-09,1.00765078317954
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B07","B",7,31692,2e-10,1.01984698433641
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B08","B",8,32035,2e-11,1.03088470728313
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B09","B",9,31952,2e-12,1.02821377140972
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B10","B",10,34389,2e-13,1.1066363102469
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"B11","B",11,32025,0,1.03056290778031
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C03","C",3,13732,2e-06,0.441895077272106
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C04","C",4,13212,2e-07,0.425161503125478
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C05","C",5,23010,2e-08,0.740460655988286
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C06","C",6,33103,2e-09,1.06525289418428
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C07","C",7,32839,2e-10,1.05675738730984
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C08","C",8,32398,2e-11,1.04256602923548
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C09","C",9,32968,2e-12,1.06090860089621
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C10","C",10,36966,2e-13,1.18956404212355
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"C11","C",11,33299,0,1.07156016443955
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D03","D",3,13488,2e-06,0.434043169403303
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D04","D",4,14228,2e-07,0.457856332611966
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D05","D",5,22680,2e-08,0.729841272395234
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D06","D",6,30659,2e-09,0.986605095695127
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D07","D",7,31795,2e-10,1.02316151921545
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D08","D",8,34874,2e-11,1.12224358613366
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D09","D",9,31850,2e-12,1.02493141648096
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D10","D",10,35697,2e-13,1.14872768521573
2012-03-20,1,"DS1","2012-03-20_1_DS1",7,"D11","D",11,33910,0,1.09122211406183
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E03","E",3,22967,2e-06,0.519835903239496
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E04","E",4,22252,2e-07,0.503652567548451
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E05","E",5,47137,2e-08,1.06690055170463
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E06","E",6,47975,2e-09,1.08586787381525
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E07","E",7,44208,2e-10,1.00060546046117
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E08","E",8,46256,2e-11,1.04695996604895
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E09","E",9,41806,2e-12,0.946238506153628
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E10","E",10,44948,2e-13,1.0173546470505
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"E11","E",11,45489,0,1.02959966048946
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F03","F",3,20654,2e-06,0.467483378129863
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F04","F",4,22292,2e-07,0.504557928985712
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F05","F",5,42620,2e-08,0.964662611401896
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F06","F",6,49211,2e-09,1.11384354222662
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F07","F",7,47893,2e-10,1.08401188286886
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F08","F",8,44049,2e-11,0.997006648748055
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F09","F",9,42565,2e-12,0.963417739425661
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F10","F",10,44183,2e-13,1.00003960956288
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"F11","F",11,45268,0,1.02459753854859
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G03","G",3,21389,2e-06,0.484119394539539
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G04","G",4,20467,2e-07,0.463250813410666
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G05","G",5,40040,2e-08,0.906266798698543
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G06","G",6,43369,2e-09,0.981615504314613
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G07","G",7,43012,2e-10,0.973535153487056
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G08","G",8,42595,2e-11,0.964096760503607
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G09","G",9,43698,2e-12,0.989062102136087
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G10","G",10,42369,2e-13,0.958981468383081
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"G11","G",11,45405,0,1.02769840147121
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H03","H",3,13857,2e-06,0.31363983590324
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H04","H",4,16768,2e-07,0.379527514499929
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H05","H",5,33383,2e-08,0.755592021502334
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H06","H",6,40962,2e-09,0.927135379827415
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H07","H",7,39008,2e-10,0.882908473617202
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H08","H",8,38843,2e-11,0.879173857688499
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H09","H",9,38885,2e-12,0.880124487197623
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H10","H",10,40468,2e-13,0.915954166077239
2012-03-20,1,"DS2","2012-03-20_1_DS2",7,"H11","H",11,40563,0,0.918104399490734
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A03","A",3,11334,2e-06,0.403729529000027
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A04","A",4,10183,2e-07,0.362729644768596
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A05","A",5,17317,2e-08,0.616850560587036
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A06","A",6,21214,2e-09,0.755665980960523
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A07","A",7,19908,2e-10,0.709144826480725
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A08","A",8,22288,2e-11,0.793923040616957
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A09","A",9,23366,2e-12,0.832322584666898
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A10","A",10,20751,2e-13,0.739173412412172
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"A11","A",11,19301,0,0.687522819766147
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B03","B",3,13963,2e-06,0.497377396632025
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B04","B",4,15462,2e-07,0.550773423098501
